CITY,MNFR,RESULT
ASUOGYAMAN,PIRAMAL HEALTHCARE UK LIMITED,0
LOWER MANYA KROBO,AS GRINDEKS,0
EAST AKIM,NOVARTIS PHARMA,0
ATIWA,BELCO PHARMA,0
ADENTAN,SCILIFE PHARMA LTD,0
ADENTAN,NOVARTIS PHARMA,0
ADENTAN,KREMOINT PHARMA PVT LTD,0
ADENTAN,INDASI LIFESCIENCES,0
ADENTAN,INDASI LIFESCIENCES,0
ADENTAN,BHARAT PARENTERALS LTD,0
ADANSI NORTH,BHARAT PARENTERALS LTD,0
OBUASI,GUILIN PHARMACEUTICALS,0
KMA,PHARMAX INDIA PVT LTD,0
KMA,PHARMAX INDIA PVT LTD,0
KMA,INDASI LIFESCIENCES,0
OBUASI,CIRON DRUGS & PHARMACEUTICALS LTD,0
ADANSI NORTH,GUILIN PHARMACEUTICALS,0
KMA,GUILIN PHARMACEUTICALS,0
AHAFO-ANO NORTH,GUILIN PHARMACEUTICALS,0
KMA,INDASI LIFESCIENCES,0
OBUASI,INDASI LIFESCIENCES,0
KMA,GUILIN PHARMACEUTICALS,0
ADANSI SOUTH,GUILIN PHARMACEUTICALS,0
KMA,BHARAT PARENTERALS LTD,0
KMA,SAVILL PHARMA LABS PVT LTD,0
KMA,INDASI LIFESCIENCES,0
ADANSI NORTH,INDASI LIFESCIENCES,0
KMA,ANHUI CHENGSHI PHARMACEUTICALS CO. LTD,0
KMA,PHARMAX INDIA PVT LTD,0
KMA,NORRIS MEDICINES LTD,0
AHAFO-ANO NORTH,PHARMAX INDIA PVT LTD,0
KMA,LINCOLN PHARMACEUTICALS LTD,0
KMA,THEMIS LABORATORIES PVT LTD,0
ADANSI NORTH,LINCOLN PHARMACEUTICALS LTD,0
ADANSI NORTH,LINCOLN PHARMACEUTICALS LTD,0
KMA,GREENFIELD PHARMACEUTICALS,0
KMA,GUILIN PHARMACEUTICALS,0
ADANSI NORTH,SHANXI SHUGUANG PHARM,0
BEKWAI,FOR KRISHAY PHARMA LTD,0
ADANSI NORTH,KINAPHARMA LTD,0
KMA,NOVARTIS PHARMA,0
ADANSI NORTH,AJANTA PHARMA LTD,0
KMA,NOVARTIS PHARMA,0
ADANSI NORTH,SHALINA LAB PVT LTD,0
ADANSI NORTH,BLISS GVS PHARMA LTD,0
OBUASI,S. KANT HEALTHCARE LTD,0
ADANSI NORTH,KINAPHARMA LTD,0
MFANTSEMAN,ESKAY THERAPEUTICS LTD,0
MFANTSEMAN,SHALINA LAB PVT LTD,0
MFANTSEMAN,KREMOINT PHARMA PVT LTD,0
MFANTSEMAN,BHARAT PARENTERALS LTD,0
MFANTSEMAN,BHARAT PARENTERALS LTD,0
CAPE COAST,THEMIS LABORATORIES PVT LTD,0
CAPE COAST,INDASI LIFESCIENCES,0
CAPE COAST,INDASI LIFESCIENCES,0
CAPE COAST,KREMOINT PHARMA PVT LTD,0
CAPE COAST,NOVARTIS PHARMA,0
CAPE COAST,SHANDONG YIKANG PHARMACEUTICAL CO. LTD,0
CAPE COAST,INDASI LIFESCIENCES,0
CAPE COAST,PHARMAX INDIA PVT LTD,0
CAPE COAST,BLISS GVS PHARMA LTD,0
CAPE COAST,GUILIN PHARMACEUTICALS,0
CAPE COAST,INDASI LIFESCIENCES,0
CAPE COAST,LINCOLN PHARMACEUTICALS LTD,0
CAPE COAST,SHANGHAI JUCHEN IMPORT AND EXPORT CO. LTD,0
KOMENDA-EDINA EGUAFO-ABIREM,KINAPHARMA LTD,0
KOMENDA-EDINA EGUAFO-ABIREM,SHANGHAI JUCHEN IMPORT AND EXPORT CO. LTD,0
EFFUTU,KREMOINT PHARMA PVT LTD,0
EFFUTU,BHARAT PARENTERALS LTD,0
EFFUTU,BHARAT PARENTERALS LTD,0
EFFUTU,CIRON DRUGS & PHARMACEUTICALS LTD,0
AWUTU SENYA EAST,PHARMAX INDIA PVT LTD,0
EFFUTU,VELLINTON HEALTHCARE,0
GOMOA EAST,INDASI LIFESCIENCES,0
AWUTU SENYA EAST,GUILIN PHARMACEUTICALS,0
EFFUTU,CIRON DRUGS & PHARMACEUTICALS LTD,0
AWUTU SENYA EAST,NOVARTIS PHARMA,0
EFFUTU,BLISS GVS PHARMA LTD,0
GOMOA WEST,GUILIN PHARMACEUTICALS,0
GOMOA WEST,INDASI LIFESCIENCES,0
GOMOA WEST,INDASI LIFESCIENCES,0
EFFUTU,INDASI LIFESCIENCES,0
GOMOA WEST,SHANGHAI JUCHEN IMPORT AND EXPORT CO. LTD,0
EFFUTU,SHANGHAI JUCHEN IMPORT AND EXPORT CO. LTD,0
GOMOA WEST,KREMOINT PHARMA PVT LTD,0
EFFUTU,KILITCH DRUGS INDIA LTD,0
EFFUTU,PHARMAX INDIA PVT LTD,0
GOMOA WEST,KINAPHARMA LTD,0
AWUTU SENYA EAST,NOVARTIS PHARMA,0
MFANTSEMAN,GUILIN PHARMACEUTICALS,0
MFANTSEMAN,KREMOINT PHARMA PVT LTD,0
MFANTSEMAN,BHARAT PARENTERALS LTD,0
MFANTSEMAN,BHARAT PARENTERALS LTD,0
MFANTSEMAN,PHARMAX INDIA PVT LTD,0
MFANTSEMAN,PHARMAX INDIA PVT LTD,0
CAPE COAST,BHARAT PARENTERALS LTD,0
CAPE COAST,THEMIS LABORATORIES PVT LTD,0
CAPE COAST,INDASI LIFESCIENCES,0
CAPE COAST,BHARAT PARENTERALS LTD,0
CAPE COAST,SHANGHAI JUCHEN IMPORT AND EXPORT CO. LTD,0
CAPE COAST,PHARMAX INDIA PVT LTD,0
CAPE COAST,THEMIS LABORATORIES PVT LTD,0
CAPE COAST,SHANGHAI JUCHEN IMPORT AND EXPORT CO. LTD,0
CAPE COAST,PHARMAX INDIA PVT LTD,0
CAPE COAST,CIRON DRUGS & PHARMACEUTICALS LTD,0
AGONA WEST,KREMOINT PHARMA PVT LTD,0
AGONA WEST,KINAPHARMA LTD,0
AGONA WEST,NOVARTIS PHARMA,0
AGONA WEST,BHARAT PARENTERALS LTD,0
AGONA WEST,BHARAT PARENTERALS LTD,0
AGONA EAST,SHANGHAI JUCHEN IMPORT AND EXPORT CO. LTD,0
AGONA EAST,PHARMAX INDIA PVT LTD,0
AGONA EAST,PHARMAX INDIA PVT LTD,0
AGONA EAST,GUILIN PHARMACEUTICALS,0
AGONA WEST,THEMIS LABORATORIES PVT LTD,0
AGONA EAST,NOVARTIS PHARMA,0
AGONA WEST,BHARAT PARENTERALS LTD,0
AGONA WEST,BLISS GVS PHARMA LTD,0
AGONA WEST,KINAPHARMA LTD,0
AGONA EAST,KINAPHARMA LTD,0
ABURA-ASEBU-KWAMANKESE,KINAPHARMA LTD,0
ABURA-ASEBU-KWAMANKESE,KINAPHARMA LTD,0
ABURA-ASEBU-KWAMANKESE,KINAPHARMA LTD,0
AWUTU SENYA EAST,NOVARTIS PHARMA,0
AWUTU SENYA EAST,NOVARTIS PHARMA,0
AWUTU SENYA,BHARAT PARENTERALS LTD,0
AWUTU SENYA EAST,BHARAT PARENTERALS LTD,0
AWUTU SENYA,BHARAT PARENTERALS LTD,0
AWUTU SENYA,BHARAT PARENTERALS LTD,0
AWUTU SENYA,PHARMAX INDIA PVT LTD,0
AWUTU SENYA,GUILIN PHARMACEUTICALS,0
AWUTU SENYA EAST,NOVARTIS PHARMA,0
AWUTU SENYA EAST,NOVARTIS PHARMA,0
CAPE COAST,GUILIN PHARMACEUTICALS,0
CAPE COAST,VELLINTON HEALTHCARE,0
CAPE COAST,KREMOINT PHARMA PVT LTD,0
CAPE COAST,GUILIN PHARMACEUTICALS,0
KOMENDA-EDINA EGUAFO-ABIREM,GUILIN PHARMACEUTICALS,0
AKWAPIM NORTH,GB PHARMA LIMITED,0
AKWAPIM NORTH,LINCOLN PHARMACEUTICALS LTD,0
AKWAPIM NORTH,INDASI LIFESCIENCES,0
AKWAPIM NORTH,BHARAT PARENTERALS LTD,0
AKWAPIM NORTH,BHARAT PARENTERALS LTD,0
AKWAPIM NORTH,MACLEODS PHARMACEUTICALS LTD,0
ADENTAN,NOVARTIS PHARMA,0
ADENTAN,GUILIN PHARMACEUTICALS,0
ADENTAN,NOVARTIS PHARMA,0
ADENTAN,NOVARTIS PHARMA,0
ADENTAN,INDASI LIFESCIENCES,0
ADENTAN,KREMOINT PHARMA PVT LTD,0
ADENTAN,VELLINTON HEALTHCARE,0
ADENTAN,PHARMAX INDIA PVT LTD,0
ADENTAN,INDASI LIFESCIENCES,0
ADENTAN,BHARAT PARENTERALS LTD,0
ADENTAN,KREMOINT PHARMA PVT LTD,0
ADENTAN,KREMOINT PHARMA PVT LTD,0
ADENTAN,GUILIN PHARMACEUTICALS,0
ADENTAN,PHARMAX INDIA PVT LTD,0
ADENTAN,BHARAT PARENTERALS LTD,0
